"SEBARAN";"KEMATIAN";"WILAYAH";"TAHUN";"SEMBUH";"Jumlah tenaga
keperawatan";"Jumlah
Rumah Sakit";"Jumlah
Nakes";"Jumlah penduduk";"jumlah_
penduduk
bekerja";"jumlah perilaku
hidup sehat";"id";"cluster"
0.2832001852495079;0.2613430127041742;"KABUPATEN BANDUNG";2020;1858;1893;10;90;3583056;1569974;195419;1;"cluster_1"
0.11913858978812088;0.0852994555353902;"KABUPATEN BANDUNG BARAT";2020;837;1047;9;45;1712348;656087;219561;2;"cluster_0"
0.19914322102581916;0.06896551724137931;"KABUPATEN BEKASI";2020;1225;3811;50;62;2880280;1628231;621474;3;"cluster_0"
0.708695148778511;0.30671506352087113;"KABUPATEN BOGOR";2020;2921;3615;29;78;5132355;2342939;570448;4;"cluster_1"
0.10223457218941762;0.045372050816696916;"KABUPATEN CIAMIS";2020;580;1113;5;40;1259984;640767;86020;5;"cluster_2"
0.18953340280189881;0.029038112522686024;"KABUPATEN CIANJUR";2020;915;952;5;57;2368613;1054579;402092;6;"cluster_0"
0.302072478869978;0.19056261343012704;"KABUPATEN CIREBON";2020;2298;2808;12;79;2296999;938217;23969;7;"cluster_0"
0.2453398170661109;0.10526315789473684;"KABUPATEN GARUT";2020;1945;4177;6;54;2514515;1052573;335412;8;"cluster_0"
0.1141600092624754;0.132486388384755;"KABUPATEN INDRAMAYU";2020;563;1570;11;80;1871149;854045;64961;9;"cluster_0"
0.31249276369109646;0.1306715063520871;"KABUPATEN KARAWANG";2020;1849;2965;24;48;2361019;1028735;331477;10;"cluster_0"
0.11184439041333796;0.13611615245009073;"KABUPATEN KUNINGAN";2020;844;1242;12;48;1183740;463164;181974;11;"cluster_2"
0.11207595229825171;0.036297640653357534;"KABUPATEN MAJALENGKA";2020;1105;881;5;34;1315272;625576;295839;12;"cluster_2"
0.015051522519393307;0.0;"KABUPATEN PANGANDARAN";2020;200;446;1;30;428242;233143;93818;13;"cluster_2"
0.08417274516614565;0.038112522686025406;"KABUPATEN PURWAKARTA";2020;571;1494;11;29;974304;384543;164419;14;"cluster_2"
0.11149704758596735;0.1560798548094374;"KABUPATEN SUBANG";2020;725;922;8;49;1583935;746284;284425;15;"cluster_0"
0.24800277874261897;0.0018148820326678765;"KABUPATEN SUKABUMI";2020;1693;1889;8;78;2626762;1036735;362219;16;"cluster_0"
0.07653120296399213;0.12522686025408347;"KABUPATEN SUMEDANG";2020;552;1030;3;39;1159454;574606;169478;17;"cluster_2"
0.18756512678013199;0.1705989110707804;"KABUPATEN TASIKMALAYA";2020;1273;1075;2;37;1803800;877416;145089;18;"cluster_0"
0.35232140789626026;0.3666061705989111;"KOTA BANDUNG";2020;1864;6104;36;97;2500967;1167849;83111;19;"cluster_0"
0.02882945467176103;0.003629764065335753;"KOTA BANJAR";2020;386;406;3;20;205482;91602;46676;20;"cluster_2"
0.3522056269538034;0.12159709618874773;"KOTA BEKASI";2020;1984;5433;46;55;2464719;1348530;34823;21;"cluster_0"
0.1141600092624754;0.056261343012704176;"KOTA BOGOR";2020;908;2654;21;50;1064698;449120;135463;22;"cluster_2"
0.05105939562348037;0.0054446460980036296;"KOTA CIMAHI";2020;473;1441;7;21;557911;254699;60240;23;"cluster_2"
0.06761607039481302;0.025408348457350273;"KOTA CIREBON";2020;603;1320;11;33;343003;139334;44311;24;"cluster_2"
0.22276253328702095;0.15245009074410162;"KOTA DEPOK";2020;1570;2817;24;41;1872996;1077600;321458;25;"cluster_0"
0.0452703485006368;0.016333938294010888;"KOTA SUKABUMI";2020;493;1125;6;31;351459;122662;54842;26;"cluster_2"
0.08625680213036935;0.06533575317604355;"KOTA TASIKMALAYA";2020;571;1417;12;31;725561;315844;70975;27;"cluster_2"
0.17969202269306472;0.3339382940108893;"KABUPATEN BANDUNG";2021;857;1952;10;91;3633437;1673019;367264;28;"cluster_1"
0.06657404191270117;0.06896551724137931;"KABUPATEN BANDUNG BARAT";2021;364;1047;9;35;1780767;676733;363351;29;"cluster_0"
0.15549380571957855;0.0780399274047187;"KABUPATEN BEKASI";2021;412;3957;50;71;3022787;1756261;554077;30;"cluster_0"
0.4804909111960171;0.38838475499092556;"KABUPATEN BOGOR";2021;1558;3995;29;124;5327131;2445768;573352;31;"cluster_1"
0.0697001273590367;0.07078039927404718;"KABUPATEN CIAMIS";2021;245;1665;6;58;1263198;637102;96743;32;"cluster_2"
0.1638300335764733;0.14519056261343014;"KABUPATEN CIANJUR";2021;248;952;5;57;2437838;1066323;442503;33;"cluster_0"
0.16660877619543824;0.18874773139745918;"KABUPATEN CIREBON";2021;537;2969;12;77;2365048;970262;189083;34;"cluster_0"
0.1696190806993169;0.16152450090744103;"KABUPATEN GARUT";2021;459;2870;7;79;2628725;1096134;282908;35;"cluster_0"
0.05731156651615144;0.0544464609800363;"KABUPATEN INDRAMAYU";2021;148;1560;11;86;1885172;875280;45951;36;"cluster_0"
0.19868009725599167;0.22686025408348456;"KABUPATEN KARAWANG";2021;798;3093;25;44;2406895;1023790;326480;37;"cluster_0"
0.07444714599976844;0.1088929219600726;"KABUPATEN KUNINGAN";2021;364;1242;12;48;1198814;479405;187029;38;"cluster_2"
0.08475164987843001;0.05263157894736842;"KABUPATEN MAJALENGKA";2021;577;1070;5;36;1323854;614417;211474;39;"cluster_2"
0.007294199374782911;0.023593466424682397;"KABUPATEN PANGANDARAN";2021;58;644;1;38;432599;233703;94504;40;"cluster_2"
0.04538612944309367;0.05263157894736842;"KABUPATEN PURWAKARTA";2021;185;1494;11;29;1001338;391444;178321;41;"cluster_2"
0.08440430705105939;0.1306715063520871;"KABUPATEN SUBANG";2021;194;1856;9;61;1596179;763589;266437;42;"cluster_0"
0.1904596503415538;0.023593466424682397;"KABUPATEN SUKABUMI";2021;1049;2156;9;70;2708966;1105875;362219;43;"cluster_0"
0.04411253907606808;0.09437386569872959;"KABUPATEN SUMEDANG";2021;104;1217;3;45;1165047;581097;193165;44;"cluster_2"
0.13303230288294546;0.147005444646098;"KABUPATEN TASIKMALAYA";2021;567;987;2;40;1865898;878438;206987;45;"cluster_0"
0.2832001852495079;0.49364791288566245;"KOTA BANDUNG";2021;856;8457;38;133;2527854;1185623;97979;46;"cluster_0"
0.0018524950793099456;0.003629764065335753;"KOTA BANJAR";2021;194;606;4;16;205732;88631;46517;47;"cluster_2"
0.15236772027324302;0.15970961887477314;"KOTA BEKASI";2021;402;5057;48;68;2468448;1376447;40596;48;"cluster_0"
0.05349079541507468;0.06170598911070781;"KOTA BOGOR";2021;205;3161;23;44;1091396;466645;145792;49;"cluster_2"
0.03531318744934584;0.036297640653357534;"KOTA CIMAHI";2021;200;1468;8;28;560746;254059;65195;50;"cluster_2"
0.04006020609007757;0.034482758620689655;"KOTA CIREBON";2021;347;1223;11;33;343667;139397;46322;51;"cluster_2"
0.14078962602755588;0.10163339382940109;"KOTA DEPOK";2021;493;3389;24;62;1893321;1089295;347237;52;"cluster_0"
0.02535602639805488;0.043557168784029036;"KOTA SUKABUMI";2021;109;1288;6;34;353631;128395;54842;53;"cluster_2"
0.048743776774342946;0.034482758620689655;"KOTA TASIKMALAYA";2021;351;1546;12;35;731606;316349;73447;54;"cluster_2"
0.21350005789047122;0.2595281306715064;"KABUPATEN BANDUNG";2022;1239;2310;15;97;3708344;1682510;388891;55;"cluster_1"
0.09262475396549728;0.08348457350272233;"KABUPATEN BANDUNG BARAT";2022;468;1091;11;50;1826946;740639;233457;56;"cluster_0"
0.1720504804909112;0.13430127041742287;"KABUPATEN BEKASI";2022;712;4444;53;95;3147268;1799668;583003;57;"cluster_0"
0.6064605765890935;0.47731397459165154;"KABUPATEN BOGOR";2022;2094;4374;30;136;5473476;2589167;552261;58;"cluster_1"
0.06124811855968507;0.09800362976406533;"KABUPATEN CIAMIS";2022;309;1207;6;55;1267878;639600;154413;59;"cluster_2"
0.14102118791246962;0.12522686025408347;"KABUPATEN CIANJUR";2022;328;1678;5;60;2506384;1119786;534689;60;"cluster_0"
0.1960171355794836;0.15970961887477314;"KABUPATEN CIREBON";2022;1012;3049;12;69;2411302;1020411;206354;61;"cluster_0"
0.1862915364131064;0.18874773139745918;"KABUPATEN GARUT";2022;632;2464;7;70;2759490;1229218;366250;62;"cluster_0"
0.0680791941646405;0.07259528130671507;"KABUPATEN INDRAMAYU";2022;171;1648;12;80;1912850;890992;230442;63;"cluster_0"
0.21280537223573;0.23049001814882034;"KABUPATEN KARAWANG";2022;977;3313;26;56;2509839;1077939;288472;64;"cluster_0"
0.09065647794373047;0.12341197822141561;"KABUPATEN KUNINGAN";2022;514;1418;12;50;1218332;478750;419495;65;"cluster_2"
0.0929720967928679;0.0544464609800363;"KABUPATEN MAJALENGKA";2022;722;1242;5;60;1340016;617320;169125;66;"cluster_2"
0.0012735903670255877;0.012704174228675136;"KABUPATEN PANGANDARAN";2022;94;562;1;52;436748;256684;104738;67;"cluster_2"
0.06750028945235614;0.0998185117967332;"KABUPATEN PURWAKARTA";2022;371;1835;11;41;1020994;430788;189042;68;"cluster_2"
0.1055922195206669;0.13611615245009073;"KABUPATEN SUBANG";2022;299;1324;11;50;1618380;800701;301181;69;"cluster_0"
0.17737640384392728;0.04900181488203267;"KABUPATEN SUKABUMI";2022;894;2167;9;89;2762500;1211763;382327;70;"cluster_0"
0.038091930068310756;0.0998185117967332;"KABUPATEN SUMEDANG";2022;161;944;3;48;1187620;562416;204106;71;"cluster_2"
0.1413685307398402;0.1996370235934664;"KABUPATEN TASIKMALAYA";2022;859;1091;2;49;1939683;901466;226236;72;"cluster_0"
0.28910501331480837;0.5462794918330308;"KOTA BANDUNG";2022;984;6645;39;160;2545005;1298537;110473;73;"cluster_0"
0.0;0.003629764065335753;"KOTA BANJAR";2022;89;494;4;16;207625;89588;47023;74;"cluster_2"
0.2210258191501679;0.1996370235934664;"KOTA BEKASI";2022;688;5445;47;77;2486251;1452223;25860;75;"cluster_0"
0.10744471459997684;0.27586206896551724;"KOTA BOGOR";2022;413;3029;22;65;1114018;496570;146529;76;"cluster_2"
0.06344795646636564;0.036297640653357534;"KOTA CIMAHI";2022;266;1604;8;26;566537;286038;62632;77;"cluster_2"
0.057774690285978925;0.10344827586206896;"KOTA CIREBON";2022;395;1322;11;33;346438;149860;47303;78;"cluster_2"
0.21546833391223805;0.2159709618874773;"KOTA DEPOK";2022;1087;3372;26;64;1920182;1160313;365258;79;"cluster_0"
0.037976149125853884;0.06170598911070781;"KOTA SUKABUMI";2022;107;1221;6;39;358854;145522;54842;80;"cluster_2"
0.06993168924395045;0.07259528130671507;"KOTA TASIKMALAYA";2022;513;1597;14;39;746710;324099;75595;81;"cluster_2"
0.34711126548570104;0.7441016333938294;"KABUPATEN BANDUNG";2023;1817;3236;17;100;3749172;1756328;441772;82;"cluster_1"
0.13650573115665163;0.12522686025408347;"KABUPATEN BANDUNG BARAT";2023;724;3249;12;61;1847096;870269;284366;83;"cluster_0"
0.3307861525992822;0.2250453720508167;"KABUPATEN BEKASI";2023;1173;3248;55;77;3197006;1451622;701147;84;"cluster_0"
1.0;1.0;"KABUPATEN BOGOR";2023;3122;3233;31;114;5558885;2505069;534941;85;"cluster_1"
0.11080236193122613;0.12341197822141561;"KABUPATEN CIAMIS";2023;488;3239;6;47;1281201;634660;124861;86;"cluster_2"
0.24186638879240477;0.21415607985480944;"KABUPATEN CIANJUR";2023;775;3235;7;49;2535002;1283307;555646;87;"cluster_0"
0.35984716915595694;0.27223230490018147;"KABUPATEN CIREBON";2023;1700;3241;13;87;2437899;1101094;217011;88;"cluster_0"
0.29315734630079887;0.33030852994555354;"KABUPATEN GARUT";2023;814;3237;9;61;2753949;1289745;409464;89;"cluster_0"
0.1255065416232488;0.18330308529945555;"KABUPATEN INDRAMAYU";2023;274;3244;12;78;1933948;880854;75182;90;"cluster_0"
0.38659256686349425;0.33575317604355714;"KABUPATEN KARAWANG";2023;1335;3247;26;58;2539381;1117496;286574;91;"cluster_0"
0.14055806414264213;0.1306715063520871;"KABUPATEN KUNINGAN";2023;785;3240;12;57;1231772;519658;182786;92;"cluster_2"
0.15178881556095866;0.10163339382940109;"KABUPATEN MAJALENGKA";2023;1102;3242;6;57;1354803;689821;216758;93;"cluster_2"
0.017598703253444484;0.0544464609800363;"KABUPATEN PANGANDARAN";2023;114;3250;1;56;442205;270386;119076;94;"cluster_2"
0.12539076068079194;0.13611615245009073;"KABUPATEN PURWAKARTA";2023;401;3246;11;36;1036768;479290;178791;95;"cluster_2"
0.16278800509436148;0.20326678765880218;"KABUPATEN SUBANG";2023;414;3245;11;50;1636233;839759;255923;96;"cluster_0"
0.25054995947667014;0.0925589836660617;"KABUPATEN SUKABUMI";2023;975;3234;9;79;2790320;1344044;413433;97;"cluster_0"
0.08440430705105939;0.14337568058076225;"KABUPATEN SUMEDANG";2023;376;3243;5;47;1205685;582674;247142;98;"cluster_2"
0.21014241055922195;0.2595281306715064;"KABUPATEN TASIKMALAYA";2023;1129;3238;3;45;1958221;970598;254757;99;"cluster_0"
0.42700011578094244;0.7622504537205081;"KOTA BANDUNG";2023;1324;3305;42;151;2569107;1202485;100558;100;"cluster_0"
0.023503531318744934;0.030852994555353903;"KOTA BANJAR";2023;94;3311;4;24;208309;103010;46049;101;"cluster_2"
0.40998031723978234;0.3484573502722323;"KOTA BEKASI";2023;1275;3307;48;89;2513669;1214160;52173;102;"cluster_0"
0.2397823318281811;0.4827586206896552;"KOTA BOGOR";2023;816;3303;22;67;1127408;484334;153170;103;"cluster_2"
0.09644552506657404;0.06170598911070781;"KOTA CIMAHI";2023;474;3309;8;30;575519;282398;69068;104;"cluster_2"
0.08243603102929258;0.10163339382940109;"KOTA CIREBON";2023;518;3306;10;54;352347;167037;47028;105;"cluster_2"
0.29327312724325577;0.32123411978221417;"KOTA DEPOK";2023;1354;3308;28;73;1941360;961194;361673;106;"cluster_0"
0.07456292694222531;0.10344827586206896;"KOTA SUKABUMI";2023;283;3304;6;28;364912;156762;33661;107;"cluster_2"
0.11311798078036356;0.13793103448275862;"KOTA TASIKMALAYA";2023;686;3310;15;41;757815;345544;84867;108;"cluster_2"
